2
segunda 07:00 12:00
terça 07:00 12:00
2
segunda 1 10:00 10:30
<gurobi.Var x_segunda_8_Refeição_1 (value 0.0)>
<gurobi.Var x_segunda_8_Refeição_2 (value 0.0)>
<gurobi.Var x_segunda_9_Estudar_CPA (value 1.0)>
<gurobi.Var x_segunda_9_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_segunda_9_Refeição_1 (value 0.0)>
<gurobi.Var x_segunda_9_Refeição_2 (value 0.0)>
<gurobi.Var x_segunda_10_Estudar_CPA (value 1.0)>
<gurobi.Var x_segunda_10_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_segunda_10_Refeição_1 (value 0.0)>
<gurobi.Var x_segunda_10_Refeição_2 (value 0.0)>
<gurobi.Var x_segunda_11_Estudar_CPA (value 0.0)>
<gurobi.Var x_segunda_11_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_segunda_11_Refeição_1 (value 0.0)>
<gurobi.Var x_segunda_11_Refeição_2 (value 0.0)>
<gurobi.Var x_segunda_12_Estudar_CPA (value 0.0)>
<gurobi.Var x_segunda_12_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_segunda_12_Refeição_1 (value 0.0)>
<gurobi.Var x_segunda_12_Refeição_2 (value 0.0)>
<gurobi.Var x_segunda_13_Estudar_CPA (value 0.0)>
<gurobi.Var x_segunda_13_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_segunda_13_Refeição_1 (value 0.0)>
<gurobi.Var x_segunda_13_Refeição_2 (value 0.0)>
<gurobi.Var x_segunda_14_Estudar_CPA (value 0.0)>
<gurobi.Var x_segunda_14_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_segunda_14_Refeição_1 (value 0.0)>
<gurobi.Var x_segunda_14_Refeição_2 (value 0.0)>
<gurobi.Var x_segunda_15_Estudar_CPA (value 0.0)>
<gurobi.Var x_segunda_15_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_segunda_15_Refeição_1 (value 0.0)>
<gurobi.Var x_segunda_15_Refeição_2 (value 0.0)>
<gurobi.Var x_segunda_16_Estudar_CPA (value 0.0)>
<gurobi.Var x_segunda_16_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_segunda_16_Refeição_1 (value 0.0)>
<gurobi.Var x_segunda_16_Refeição_2 (value 0.0)>
<gurobi.Var x_segunda_17_Estudar_CPA (value 0.0)>
<gurobi.Var x_segunda_17_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_segunda_17_Refeição_1 (value 0.0)>
<gurobi.Var x_segunda_17_Refeição_2 (value 1.0)>
<gurobi.Var x_segunda_18_Estudar_CPA (value 0.0)>
<gurobi.Var x_segunda_18_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_segunda_18_Refeição_1 (value 0.0)>
<gurobi.Var x_segunda_18_Refeição_2 (value 1.0)>
<gurobi.Var x_segunda_19_Estudar_CPA (value 0.0)>
<gurobi.Var x_segunda_19_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_segunda_19_Refeição_1 (value 0.0)>
<gurobi.Var x_segunda_19_Refeição_2 (value 0.0)>
<gurobi.Var x_segunda_20_Estudar_CPA (value 0.0)>
<gurobi.Var x_segunda_20_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_segunda_20_Refeição_1 (value 0.0)>
<gurobi.Var x_segunda_20_Refeição_2 (value 0.0)>
<gurobi.Var x_terça_1_Estudar_CPA (value 0.0)>
<gurobi.Var x_terça_1_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_terça_1_Refeição_1 (value 1.0)>
<gurobi.Var x_terça_1_Refeição_2 (value 0.0)>
<gurobi.Var x_terça_2_Estudar_CPA (value 0.0)>
<gurobi.Var x_terça_2_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_terça_2_Refeição_1 (value 1.0)>
<gurobi.Var x_terça_2_Refeição_2 (value 0.0)>
<gurobi.Var x_terça_3_Estudar_CPA (value 0.0)>
<gurobi.Var x_terça_3_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_terça_3_Refeição_1 (value 0.0)>
<gurobi.Var x_terça_3_Refeição_2 (value 0.0)>
<gurobi.Var x_terça_4_Estudar_CPA (value 0.0)>
<gurobi.Var x_terça_4_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_terça_4_Refeição_1 (value 0.0)>
<gurobi.Var x_terça_4_Refeição_2 (value 0.0)>
<gurobi.Var x_terça_5_Estudar_CPA (value 0.0)>
<gurobi.Var x_terça_5_Estudar_Compiladores (value 1.0)>
<gurobi.Var x_terça_5_Refeição_1 (value 0.0)>
<gurobi.Var x_terça_5_Refeição_2 (value 0.0)>
<gurobi.Var x_terça_6_Estudar_CPA (value 0.0)>
<gurobi.Var x_terça_6_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_terça_6_Refeição_1 (value 0.0)>
<gurobi.Var x_terça_6_Refeição_2 (value 0.0)>
<gurobi.Var x_terça_7_Estudar_CPA (value 0.0)>
<gurobi.Var x_terça_7_Estudar_Compiladores (value 1.0)>
<gurobi.Var x_terça_7_Refeição_1 (value 0.0)>
<gurobi.Var x_terça_7_Refeição_2 (value 0.0)>
<gurobi.Var x_terça_8_Estudar_CPA (value 0.0)>
<gurobi.Var x_terça_8_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_terça_8_Refeição_1 (value 0.0)>
<gurobi.Var x_terça_8_Refeição_2 (value 0.0)>
<gurobi.Var x_terça_9_Estudar_CPA (value 0.0)>
<gurobi.Var x_terça_9_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_terça_9_Refeição_1 (value 0.0)>
<gurobi.Var x_terça_9_Refeição_2 (value 0.0)>
<gurobi.Var x_terça_10_Estudar_CPA (value 0.0)>
<gurobi.Var x_terça_10_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_terça_10_Refeição_1 (value 0.0)>
<gurobi.Var x_terça_10_Refeição_2 (value 0.0)>
<gurobi.Var x_terça_11_Estudar_CPA (value 0.0)>
<gurobi.Var x_terça_11_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_terça_11_Refeição_1 (value 0.0)>
<gurobi.Var x_terça_11_Refeição_2 (value 0.0)>
<gurobi.Var x_terça_12_Estudar_CPA (value 0.0)>
<gurobi.Var x_terça_12_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_terça_12_Refeição_1 (value 0.0)>
<gurobi.Var x_terça_12_Refeição_2 (value 0.0)>
<gurobi.Var x_terça_13_Estudar_CPA (value 0.0)>
<gurobi.Var x_terça_13_Estudar_Compiladores (value 1.0)>
<gurobi.Var x_terça_13_Refeição_1 (value 0.0)>
<gurobi.Var x_terça_13_Refeição_2 (value 0.0)>
<gurobi.Var x_terça_14_Estudar_CPA (value 0.0)>
<gurobi.Var x_terça_14_Estudar_Compiladores (value 1.0)>
<gurobi.Var x_terça_14_Refeição_1 (value 0.0)>
<gurobi.Var x_terça_14_Refeição_2 (value 0.0)>
<gurobi.Var x_terça_15_Estudar_CPA (value 0.0)>
<gurobi.Var x_terça_15_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_terça_15_Refeição_1 (value 0.0)>
<gurobi.Var x_terça_15_Refeição_2 (value 0.0)>
<gurobi.Var x_terça_16_Estudar_CPA (value 0.0)>
<gurobi.Var x_terça_16_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_terça_16_Refeição_1 (value 0.0)>
<gurobi.Var x_terça_16_Refeição_2 (value 0.0)>
<gurobi.Var x_terça_17_Estudar_CPA (value 0.0)>
<gurobi.Var x_terça_17_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_terça_17_Refeição_1 (value 0.0)>
<gurobi.Var x_terça_17_Refeição_2 (value 0.0)>
<gurobi.Var x_terça_18_Estudar_CPA (value 0.0)>
<gurobi.Var x_terça_18_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_terça_18_Refeição_1 (value 0.0)>
<gurobi.Var x_terça_18_Refeição_2 (value 0.0)>
<gurobi.Var x_terça_19_Estudar_CPA (value 0.0)>
<gurobi.Var x_terça_19_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_terça_19_Refeição_1 (value 0.0)>
<gurobi.Var x_terça_19_Refeição_2 (value 1.0)>
<gurobi.Var x_terça_20_Estudar_CPA (value 0.0)>
<gurobi.Var x_terça_20_Estudar_Compiladores (value 0.0)>
<gurobi.Var x_terça_20_Refeição_1 (value 0.0)>
<gurobi.Var x_terça_20_Refeição_2 (value 1.0)>



